0,1,2,3,4
2022-05-15 21:55:06,Stocks Rise With US Futures as Sentiment Steadies: Markets Wrap,©2022 Bloomberg L.P.,,https://finance.yahoo.com/news/dollar-firm-traders-mull-scope-215506066.html
2022-05-16 00:19:02,"Asia stocks try to bounce, China data a risk",(Reporting by Wayne Cole; Editing by Sam Holmes),"^GSPC,^GSPC",https://finance.yahoo.com/news/asia-stocks-try-bounce-china-001902699.html
2022-05-16 00:17:07,"GLOBAL MARKETS-Asia stocks try to bounce, China data a risk",(Reporting by Wayne Cole; Editing by Sam Holmes),"GC=F,ZG=F,^GSPC,GC=F,ZG=F,^GSPC",https://finance.yahoo.com/news/global-markets-asia-stocks-try-001707190.html
2022-05-16 00:14:59,Morgan Stanly Says These 3 Stocks Could Surge Over 60% From Current Levels,Disclaimer: The opinions expressed in this article are solely those of the featured analysts. The content is intended to be used for informational purposes only. It is very important to do your own analysis before making any investment.,"SIBN,PANW,ZI,SIBN,PANW,ZI",https://finance.yahoo.com/news/morgan-stanly-says-3-stocks-001459026.html
2022-05-16 00:08:26,S.Korea bond futures fall on 'big-step' rate hike fear,(Reporting by Choonsik Yoo; Editing by Sam Holmes),,https://finance.yahoo.com/news/south-korea-finance-minister-central-000826103.html
2022-05-15 22:33:07,Dow Jones Futures Point To Further Stock Market Gains; Look For This Signal,"A rally attempt is underway. Get ready, get set, but don't go just yet. Chevron, Broadcom, Tesla and Twitter are among stocks to watch.","^GSPC,TSLA,^DJI,COMP,^RUT,AVGO,TWTR,CF",https://finance.yahoo.com/m/ecad92df-29d7-3b50-8e6f-06f583e32be7/dow-jones-futures-point-to.html
,Prime Las Vegas Strip Property Markets For Sale,,,https://finance.yahoo.com/m/ddcdf425-4e89-3928-a4a9-4a40b77ab1d6/prime-las-vegas-strip.html
2022-05-15 23:29:14,These Are The Best Robinhood Stocks To Buy Or Watch Now,"Buying a stock is easy, but purchasing the right stock without a proven strategy is incredibly hard. Here are the best Robinhood stocks to buy now.","UBER,NKE,GOOGL,^GSPC",https://finance.yahoo.com/m/013f3a26-06d7-3bb6-8811-ddbc901f9eec/these-are-the-best-robinhood.html
2022-05-15 23:07:04,These Are The 5 Best Stocks To Buy And Watch Now,"Buying a stock is easy, but buying the right stock without a time-tested strategy is incredibly hard. So what are the best stocks to buy now or put on a watchlist?","FB,CMG,BYND,ZS,CIEN",https://finance.yahoo.com/m/5f695c14-bc91-363c-995e-e994c1f0807e/these-are-the-5-best-stocks.html
,U.S. Stocks Poised to Open  Higher on Monday,,,https://finance.yahoo.com/m/0f6ced80-d74b-3105-9d6b-2b8ec272c822/u-s-stocks-poised-to-open-.html
,"2 killed, 3 wounded in Houston flea market shooting",,,https://finance.yahoo.com/m/81f0898b-a069-32a8-9dfd-f5125a126275/2-killed-3-wounded-in.html
2022-05-15 19:00:38,"Natural Gas Price Futures (NG) Technical Analysis – Strengthens Over $8.085, Weakens Under $7.786","Chinese developers’ debt woes worsen as sales, yuan weakenBattle rages for Ukrainian region of DonbasExclusive-Gaming gear provider Turtle Beach nears board deal with Donerail -sourcesWashington subway system will temporarily remove some trains, operatorsNY suspect in racist shooting was questioned after threat last yearHonduras arrests accused drug cartel leader sought by U.S. for extradition","NG=F,NG=F",https://finance.yahoo.com/news/natural-gas-price-futures-ng-190038820.html
2022-05-15 19:00:00,"Walmart, Moderna, Target, Deere, Home Depot, and Other Stocks for Investors to Watch This Week","Retailers report their first-quarter earnings this week, including Home Depot, Walmart, Target, TJX, and Lowe’s. Plus, April retail sales and U.S. housing-market indicators.","WMT,TTWO,ADI",https://finance.yahoo.com/m/b89a7f5f-b8fe-3b52-babf-213422504c5c/walmart-moderna-target-.html
2022-05-15 19:00:00,"Economy Week Ahead: U.S. Consumers, Housing Market in Focus","U.S. retail sales and existing-home sales data for April highlight this week’s economic calendar. Economists surveyed by The Wall Street Journal forecast that retail sales, a key gauge of consumer spending, fell 5.4% from a year earlier in April, widening from a drop of 3.4% in March. U.S. retail sales data for April will show how consumers are responding to high inflation, volatility in financial markets, geopolitical uncertainty, strong job creation and rising wages.",,https://finance.yahoo.com/m/8b191310-737f-34ec-a96d-c93f02397f91/economy-week-ahead-u-s-.html
2022-05-15 18:34:04,Dow Futures Tick Higher After Losing Week,Exclusive-Gaming gear provider Turtle Beach nears board deal with Donerail -sources,"^DJI,COMP,^GSPC,GOOGL,^DJI,COMP,^GSPC,GOOGL",https://finance.yahoo.com/news/dow-futures-tick-higher-losing-183404537.html
2022-05-15 16:48:00,‘Nowhere to hide?’ What’s next as stocks slump toward bear market amid stagflation fears,"U.S. stocks enjoyed a big bounce Friday, but it's far from an all-clear for investors looking for signs that a selloff that's put the S&P 500 index on the brink of a bear market is now bottoming out.","^GSPC,COMP,^DJI",https://finance.yahoo.com/m/e231c105-c384-3c6a-ad73-9dc2a6d6d08a/%E2%80%98nowhere-to-hide-%E2%80%99-what%E2%80%99s.html
2022-05-15 15:48:00,‘Rebalancing during this pullback is a great idea’: Ask your financial adviser these 6 questions before reacting to stock-market volatility,"‘Following a ‘system’ is essential, which really isn’t all that easy for most people,’ one adviser said",^GSPC,https://finance.yahoo.com/m/a2735ed4-8e8a-3927-a35a-b710d458cdef/%E2%80%98rebalancing-during-this.html
2022-05-15 15:43:00,Inflation isn't going away any time soon and the Fed may have to clamp down on it even harder. Here's what Wall Street experts including Bill Gross think,Read the original article on Business Insider,,https://finance.yahoo.com/news/inflation-isnt-going-away-time-154300900.html
2022-05-15 14:46:03,Weekend Market Wrap: Top Updates From the Cryptocurrency Market,"Ex-Goldman CEO Blankfein says recession possibility is ‘very high risk factor’AUD/USD Forex Technical Analysis – Early Breakout Over .6941 Puts .7048 – .7099 on RadarSweden’s security needs best served by NATO membership, PM saysGermany’s conservatives on track to win key state voteAs Australia votes, indigenous people call for debate on rightsGermany’s conservatives set to win election in key state – exit polls",,https://finance.yahoo.com/news/weekend-market-wrap-top-updates-144603357.html
2022-04-27 16:33:44,Is Meta Stock A Buy? Facebook Parent Rebounds On Earnings Relief; But Still Struggles,Meta stock a buy? The Facebook parent is still searching for a floor after crashing on Q4 earnings. Will Wednesday's Q1 report deliver relief?,FB,https://finance.yahoo.com/m/4a97d13f-224b-3986-8f2a-52a6de3a4312/is-meta-stock-a-buy-facebook.html
2022-05-15 14:30:00,Bearish Bets: 3 Sluggish Stocks You Should Consider Shorting This Week,"Using technical analysis of the charts of those stocks, and, when appropriate, recent actions and grades from TheStreet's Quant Ratings, we zero in on three names. While we will not be weighing in with fundamental analysis, we hope this piece will give investors interested in stocks on the way down a good starting point to do further homework on the names. PVH Corp. recently was downgraded to Hold with a C+ rating by TheStreet's Quant Ratings.","PVH,MSTR,MLM",https://finance.yahoo.com/m/9f8ac19e-edef-3d58-95cb-6093f42a208c/bearish-bets-3-sluggish.html
2022-05-15 14:08:09,Bear markets and a truth about investing,"Follow Yahoo Finance on Twitter, Facebook, Instagram, Flipboard, LinkedIn, and YouTube",,https://finance.yahoo.com/news/bear-markets-and-a-truth-about-investing-140809216.html
2022-05-15 12:30:00,"The stock market's 'best hope' this year is for companies to return some of their $7.1 trillion cash pile to investors, Bank of America says",Read the original article on Business Insider,,https://finance.yahoo.com/news/stock-markets-best-hope-companies-123000916.html
,Hedge funds scale back bets on US stocks as losses surge,,,https://finance.yahoo.com/m/b9e2818e-4733-3eda-b41a-acac9d1c8cc6/hedge-funds-scale-back-bets.html
2022-05-15 12:00:00,"Largest U.S. Pension Bought AMC, AMD, and Block Stock. It Sold Netflix.","Calpers materially raised stakes in theater chain AMC, chip maker AMD, and Square parent Block in the first quarter. The pension slashed a third of its Netflix stake.","NFLX,^GSPC",https://finance.yahoo.com/m/fd5a3d8a-8406-30c9-a50e-c3ce8088102c/largest-u-s-pension-bought.html
2022-05-15 11:39:24,"Tesla Stock Vs. BYD Stock: Amid Tesla Shanghai Woes, This Giant Is Set To Seize EV Crown",Tesla Shanghai cut output again after Covid shutdowns slashed April sales. BYD is about to seize Tesla's EV crown.,"TSLA,BYDDY,F,XPEV,LI,RIVN",https://finance.yahoo.com/m/1290d6ab-a5b1-3718-86d9-d4814e62c904/tesla-stock-vs-byd-stock-.html
2022-05-15 11:22:54,5 Best Chinese Stocks To Buy And Watch: Shanghai Lockdowns To Ease,Here are May's best Chinese stocks to buy and watch as China gets ready to ease Covid lockdowns. Regulatory relief hopes also are rising.,"XPEV,BYDDY,LI,^GSPC,^HSI,BABA,JD",https://finance.yahoo.com/m/e074e541-a391-3d14-a74d-dcf58539eb5c/5-best-chinese-stocks-to-buy.html
2022-05-15 09:30:00,The Highest Paid CEOs in the S&amp;P 500: Top Pay Packages of 2021,"BUSINESS How much do CEOs make? Last year, the answer ranged from $0 to nearly $300 million, according to The Wall Street Journal’s annual ranking of S&P 500 companies. The median CEO’s compensation package in 2021 was $14.",^GSPC,https://finance.yahoo.com/m/5036f9b7-9ddc-3c46-8c88-f23b17dacaec/the-highest-paid-ceos-in-the.html
2022-05-15 07:16:53,Top 5 Things to Watch in Markets in the Week Ahead,"Shanghai aims to reopen more COVID-shut businesses, Beijing battles on",,https://finance.yahoo.com/news/top-5-things-watch-markets-071653837.html
2022-05-15 06:30:00,$11 Trillion and Counting: Global Stock Slump May Not Be Over,©2022 Bloomberg L.P.,"^GSPC,^GSPC",https://finance.yahoo.com/news/11-trillion-counting-global-stock-063000467.html
,"How Nasdaq Makes Money: Capital Markets, Services, Fees",,,https://finance.yahoo.com/m/a8ea8a45-6a2a-3958-a33c-be8d2a6b488c/how-nasdaq-makes-money-.html
,Investment Strategies for Extremely Volatile Markets,,,https://finance.yahoo.com/m/f710f90d-e5c3-332f-8270-7999df4de439/investment-strategies-for.html
2022-05-14 21:00:00,Is it the end of the FAANG era? Why the market has turned against tech stocks,This story was originally featured on Fortune.com,"^GSPC,^GSPC",https://finance.yahoo.com/news/end-faang-era-why-market-210000843.html
2022-05-14 20:46:00,Hard Landing for Pandemic Darling Stocks,"The meteoric rise of the pandemic stocks led to investors who found themselves flush with cash as work from home companies benefited. Demand for the stocks rose exponentially, mirroring consumer enthusiasm for products such as Peloton ( ), Netflix ( ), Roku ( ) and Zoom ( ) as people stayed at home and watched movies, talked to their friends and family members on video calls and exercised at home instead of gyms. Investor optimism and enthusiasm was off the charts in the second half of 2021 and even in 2022 despite declining revenue as work from home stocks fell out of favor when the economy reopened and some people returned to the office.","PTON,NFLX",https://finance.yahoo.com/m/0b1550e8-5d92-3317-a011-c73ed017c9e8/hard-landing-for-pandemic.html
,It Might Not Be Time to Buy the Dip. This Expert Sees Stocks Falling Even Lower.,,,https://finance.yahoo.com/m/d47596ae-46e1-31af-a97f-af0bf255f627/it-might-not-be-time-to-buy.html
2022-05-14 20:23:00,These money and investing tips can help you juggle whatever the stock market throws at you,Most investors — including many money managers — have never experienced the destructive nature of a bear market. This Wall Street legend has lived through every bear market since the 1950s. Bear markets that begin with big losses in their first four months last about as long as those that do not.,^GSPC,https://finance.yahoo.com/m/2a21b704-0db4-32fb-a4f3-9e22946ce681/these-money-and-investing.html
2022-05-14 17:39:00,"Despite bounce, S&amp;P 500 hovers close to bear market. Here’s the number that counts","The latest bull market for U.S. stocks remains on the brink of expiring, with the benchmark S&P 500 just shy of the threshold that marks bear territory. A Friday bounce for stocks saw the S&P 500 nearly halve its decline for the week to 2.4%, closing at 4023.89. In One Chart: Stock market’s ‘ultimate lows’ are still ahead as investors have not yet capitulated, says B. of A.","^GSPC,COMP,^DJI",https://finance.yahoo.com/m/1fe02e86-96be-3946-b2ed-47882ae2dc9f/despite-bounce-s-p-500.html
2022-05-14 16:20:00,The FDA Has Approved Eli Lilly’s Diabetes Drug. But the Most Exciting Market May Be Something Else.,"The U.S. Food and Drug Administration approved Eli Lilly novel treatment for diabetes on Friday, in a widely anticipated move after the drug led to impressive drops in blood sugar and body weight in clinical trials. Lilly stock (ticker: LLY) closed up just 0.3% Friday, at $291.63, but it has proved a favorite even in a faltering market. While the has dropped 4.4% in the past 12 months, Lilly shares are up 50%.","LLY,NVO",https://finance.yahoo.com/m/6151818f-c986-36d9-9a96-444f5388500a/the-fda-has-approved-eli.html
2022-05-14 16:18:00,What Baby Formula Shortages Mean for Abbott Stock,"Shortages of baby formula have been a major concern for parents everywhere, and have even attracted the attention of the White House. In fact, coming into the open on Friday, shares for the healthcare products company have fallen 23.3% year to date. The baby formula shortage has been an ongoing issue for parents for months, caused by supply-chain shortages affecting consumer goods everywhere.",ABT,https://finance.yahoo.com/m/51ee55b7-0467-3472-99e8-3ea9042a9ec2/what-baby-formula-shortages.html
,Venezuela plans stock sale in break from socialist model,,,https://finance.yahoo.com/m/9b0a7515-1882-37fe-ad07-fa18e9156285/venezuela-plans-stock-sale-in.html
,How Utility Stocks Have Kept Their Spark,,,https://finance.yahoo.com/m/b0f57a96-9eb1-300a-bb18-6e42ac486dc1/how-utility-stocks-have-kept.html
2022-05-14 14:01:00,Some members of Congress are submitting comically illegible stock-trade disclosures — and nobody on Capitol Hill is doing anything about it,Read the original article on Business Insider,"META-USD,META-USD",https://finance.yahoo.com/news/members-congress-submitting-comically-illegible-140100807.html
2022-05-14 14:00:00,10 Tips for Clawing Ahead in a Bear Market,"Remember, behind every bear market a bull is waiting. Here's how to survive and thrive while stocks growl.",^GSPC,https://finance.yahoo.com/m/fe68aada-3c74-3b21-a63f-0a759e5bf362/10-tips-for-clawing-ahead-in.html
2022-05-14 13:45:00,The Stock Market Nearly Entered a Bear Market. What History Says Happens Next.,"A Friday rally saves the S&P 500 from a technical bear market, but leaves questions hanging: How long will this last, and will it end in recession?",^GSPC,https://finance.yahoo.com/m/80803f6f-9d89-360a-9916-d04a0a16c297/the-stock-market-nearly.html
2022-05-14 13:27:00,"Sizing Up Fallen IPO Stocks: Bumble, Beyond Meat, Coinbase","The dating app went public in much more generous times. And while its shares have come down, its business has done very nicely.","BMBL,COIN",https://finance.yahoo.com/m/8b1a00a3-6307-34c2-9b18-c098f58c4cb6/sizing-up-fallen-ipo-stocks-.html
2022-05-14 12:50:37,"Eli Lilly, Albemarle Lead Five Ways To Play A Stock Market Rally",Eli Lilly and Albemarle lead five stocks that have shown resilience amid the sell-off and may be poised to lead the way forward.,"CI,LLY,DLTR,WWE",https://finance.yahoo.com/m/41c5b9b9-de68-3e64-8f32-e235c1b26cc6/eli-lilly-albemarle-lead.html
2022-05-14 12:23:00,‘The market is shifting.’ Here’s exactly when 3 economists predict competition in the housing market will decline,"MarketWatch Picks has highlighted these products and services because we think readers will find them useful; the MarketWatch News staff is not involved in creating this content. Mortgage rates on 30-year fixed rate loans have climbed from about 3.5% earlier this year to upwards of 5.6%, and pros say they may go higher (see the lowest mortgage rates you can qualify for here). Home prices too have made a steady climb upwards, growing about 20% from March 2021 to March 2022, according to CoreLogic.",,https://finance.yahoo.com/m/7a280c97-650f-35dc-af62-f8f2b6180d10/%E2%80%98the-market-is-shifting-%E2%80%99.html
2022-05-14 12:15:00,"Has the junk-bond market hit bottom? Liquidity issues may be up next, warns this industry veteran","'There is a scenario where it all looks pretty cheap right now,' says Rajay Bagaria, chief investment officer at Wasserstein Debt Opportunities, but he also warns of 'false comfort.'",,https://finance.yahoo.com/m/d252c7a4-433a-32b9-940a-ae428cbbc094/has-the-junk-bond-market-hit.html
2022-05-14 12:00:00,America is running out of baby formula because 3 companies control the market and babies aren’t that profitable,This story was originally featured on Fortune.com,"ABT,ABT",https://finance.yahoo.com/news/america-running-baby-formula-because-120000395.html
2022-05-14 11:50:00,"Federal agency accuses Wall Street employee of altering competing job offer to successfully obtain a $28,000 raise",Read the original article on Business Insider,,https://finance.yahoo.com/news/federal-agency-accuses-wall-street-115000247.html
2022-05-14 07:31:25,"Warren Buffett's Berkshire Hathaway buys more Occidental Petroleum stock, boosting its bet on the energy giant to about $7.5 billion",Read the original article on Business Insider,,https://finance.yahoo.com/news/warren-buffetts-berkshire-hathaway-buys-105110521.html
2022-05-14 07:06:52,Is Cash Trash? This Should Be Your Cash Allocation in a Bear Market,The post Is Cash Trash? This Should Be Your Cash Allocation in a Bear Market appeared first on SmartAsset Blog.,,https://finance.yahoo.com/news/cash-trash-cash-allocation-bear-070652122.html
2022-05-14 04:47:16,Tech groups cut jobs and risk-taking in new reality of market rout,"Apple, Amazon, Alphabet and Meta have collectively seen $2.1tn wiped off their market capitalisations","FB,AAPL,AMZN",https://finance.yahoo.com/m/a44367e9-2ca4-3d9f-9737-f88771886b12/tech-groups-cut-jobs-and.html
2022-05-14 04:00:00,Stocks Are Way Down. They’re Still Expensive.,"The S&P 500 still has plenty of room to fall, if history is any guide","^GSPC,COMP",https://finance.yahoo.com/m/7be16d76-ac2f-3eb7-b803-b7500dcb461a/stocks-are-way-down-they%E2%80%99re.html
2022-05-14 02:13:59,Ford Offloads More Rivian Automotive Stock After Lockup Ends,©2022 Bloomberg L.P.,"RIVN,F,RIVN,F",https://finance.yahoo.com/news/ford-offloads-more-rivian-automotive-021359417.html
,Kellogg Stock Could Put Some Pop in Your Portfolio,,,https://finance.yahoo.com/m/8dbf31aa-0b2d-3872-bf8a-5a927bb1349f/kellogg-stock-could-put-some.html
2022-05-14 00:00:00,Chinese Stocks Stand Out as Rare Winners in Global Equity Rout,©2022 Bloomberg L.P.,,https://finance.yahoo.com/news/chinese-stocks-stand-rare-winners-000000382.html
,How to Avoid the Biotech Bear Market: Get Some Products Approved,,,https://finance.yahoo.com/m/b24a4115-c2ca-30c7-a0f2-4b4dfd3ef327/how-to-avoid-the-biotech-bear.html
