0,1,2,3,4
2022-05-13 22:40:10,Stocks &amp; ETFs for Summer Travel Surge,"Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report Apple Inc. (AAPL) : Free Stock Analysis Report Microsoft Corporation (MSFT) : Free Stock Analysis Report Marriott International, Inc. (MAR) : Free Stock Analysis Report Delta Air Lines, Inc. (DAL) : Free Stock Analysis Report NVIDIA Corporation (NVDA) : Free Stock Analysis Report Norwegian Cruise Line Holdings Ltd. (NCLH) : Free Stock Analysis Report Hilton Worldwide Holdings Inc. (HLT) : Free Stock Analysis Report Defiance Hotel, Airline, and Cruise ETF (CRUZ): ETF Research Reports To read this article on Zacks.com click here. Zacks Investment Research",,https://finance.yahoo.com/news/stocks-etfs-summer-travel-surge-224010154.html
,"Disney, WeWork, Twitter: Stocks That Defined the Week",,,https://finance.yahoo.com/m/7ae68fb2-0c54-3285-b098-b1db4fbc7241/disney-wework-twitter-.html
2022-05-13 22:27:00,Don’t Panic. It’s Time to Be Bold and Buy Stocks.,"Big downturns are part of the investing game. No one knows where the bottom is, but here’s where to find good deals in quality stocks.",^GSPC,https://finance.yahoo.com/m/a2e030a4-63df-3b75-a6cd-7abef566a96e/don%E2%80%99t-panic-it%E2%80%99s-time-to-be.html
2022-05-13 22:15:38,7 Profitable Places to Hide Your Money During a Bear Market,The post 7 Profitable Places to Hide Your Money During a Bear Market appeared first on InvestorPlace.,"^DJI,^DJI",https://finance.yahoo.com/news/7-profitable-places-hide-money-221538580.html
2022-05-13 22:15:29,"Airbnb Stock: Is It A Buy Or Sell? Here's What Fundamentals, ABNB Stock Chart Action Say","Airbnb stock has dazzled investors since its Nasdaq debut in December last year. From its initial public offering price of $68 per share, ABNB stock has soared as much as 223%.",ABNB,https://finance.yahoo.com/m/580886a6-3e0d-35a7-a481-18be1eabcd9f/airbnb-stock-is-it-a-buy-or.html
2022-05-13 22:15:10,Acerinox (ANIOY) Gains But Lags Market: What You Should Know,"Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report Acerinox (ANIOY) : Free Stock Analysis Report To read this article on Zacks.com click here. Zacks Investment Research","ANIOY,^GSPC,ANIOY,^GSPC",https://finance.yahoo.com/news/acerinox-anioy-gains-lags-market-221510071.html
2022-05-13 22:15:10,Best Buy (BBY) Stock Sinks As Market Gains: What You Should Know,"Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report Best Buy Co., Inc. (BBY) : Free Stock Analysis Report To read this article on Zacks.com click here. Zacks Investment Research","BBY,BBY",https://finance.yahoo.com/news/best-buy-bby-stock-sinks-221510306.html
2022-05-13 22:04:00,"Stock market’s ‘ultimate lows’ are still ahead as investors have not yet capitulated, says B. of A.","Investors haven’t capitulated in this year’s beaten-up stock market, according to strategists at B. of A. Global Research.","^DJI,COMP,^GSPC",https://finance.yahoo.com/m/dbd6f402-73de-3f6f-8166-d9aa572369db/stock-market%E2%80%99s-%E2%80%98ultimate.html
2022-05-13 22:03:58,Signs of market bottom elude investors after steep selloff,(Reporting by Lewis Krauskopf in New York; Editing by Ira Iosebashvili and Matthew Lewis),"^GSPC,COMP,^GSPC,COMP",https://finance.yahoo.com/news/signs-market-bottom-elude-investors-220358866.html
,Peloton Stock Finally Gets a Win After It Teases Rowing Machine,,,https://finance.yahoo.com/m/67f8f6c2-2343-3ff7-b36a-22bb3b9b87f0/peloton-stock-finally-gets-a.html
2022-05-13 22:01:30,"Is AFRM A Buy Now Or A Sell? What Affirm's Fundamentals, IBD Ratings, Stock Chart Say",A continued drop through the 50-day line and the 10-week moving average spurs another defensive sell rule.,AFRM,https://finance.yahoo.com/m/055c50a2-7541-382f-b72f-17c3a18325e6/is-afrm-a-buy-now-or-a-sell-.html
2022-05-13 21:50:09,Walgreens Boots Alliance (WBA) Gains But Lags Market: What You Should Know,"Want the latest recommendations from Zacks Investment Research? Today, you can download 7 Best Stocks for the Next 30 Days. Click to get this free report Walgreens Boots Alliance, Inc. (WBA) : Free Stock Analysis Report To read this article on Zacks.com click here. Zacks Investment Research","WBA,^GSPC,WBA,^GSPC",https://finance.yahoo.com/news/walgreens-boots-alliance-wba-gains-215009941.html
,"AutoNation, Fiserv, and Other Stocks See Action From Activist Investors",,,https://finance.yahoo.com/m/55917e86-04c3-3749-bbb6-c3d00920b8df/autonation-fiserv-and-other.html
2022-05-13 21:42:47,"World's Richest Family Bet on Munis, Japanese Stocks, Coinbase",©2022 Bloomberg L.P.,"COIN,COIN",https://finance.yahoo.com/news/worlds-richest-family-bet-munis-214247728.html
2022-05-13 21:38:00,Stocks Trim Weekly Losses With Friday Gains,"The Dow industrials added more than 450 points. Still, major stock indexes finished the week with losses.","^FTSE,^FCHI",https://finance.yahoo.com/m/a369ad50-cc6e-365a-bab4-6e1b6a6c7edf/stocks-trim-weekly-losses.html
2022-05-13 21:35:00,Warren Buffett Beats the Market Rout Again,"Billionaire Warren Buffet is one of two people in the top ten richest people in the world who has seen his net worth rise since January, according to the Bloomberg Billionaires Index. The CEO of Berkshire Hathaway ( (BRK.A) - Get Berkshire Hathaway Inc. Class A Report, is ranked number five on the index, which is a daily ranking of the world's richest people. The only other billionaire in the top 10 of the Bloomberg list is Gautam Adani, an Indian infrastructure magnate that owns real estate, commodities and power generation and transmission, whose total net worth is $102 billion and his year-to-date performance is a profit of $25.5 billion.","BRK-B,CVX,OXY",https://finance.yahoo.com/m/3a62602a-7d90-3d38-a88f-a2f3449c76ee/warren-buffett-beats-the.html
2022-05-13 21:29:13,Market Recap – Where to Find Strength in the Market,The post Market Recap – Where to Find Strength in the Market appeared first on InvestorPlace.,"^GSPC,^DJI,^GSPC,^DJI",https://finance.yahoo.com/news/market-recap-where-strength-market-212913977.html
2022-05-13 21:24:07,3 Most-Shorted Stocks to Buy That Have Bottomed,The post 3 Most-Shorted Stocks to Buy That Have Bottomed appeared first on InvestorPlace.,"UPST,TSLA,CHWY,UPST,TSLA,CHWY",https://finance.yahoo.com/news/3-most-shorted-stocks-buy-212407506.html
2022-05-13 21:12:47,"4 Top Stock Trades for Monday: SPY, COST, AFRM, ACB","The post 4 Top Stock Trades for Monday: SPY, COST, AFRM, ACB appeared first on InvestorPlace.","COST,ACB,^GSPC,AFRM,SPY,COST,ACB,^GSPC,AFRM,SPY",https://finance.yahoo.com/news/4-top-stock-trades-monday-211247369.html
2022-05-13 21:10:03,Upstart Stock: I Bought the Dip and the Dip Won,The post Upstart Stock: I Bought the Dip and the Dip Won appeared first on InvestorPlace.,"UPST,UPST",https://finance.yahoo.com/news/upstart-stock-bought-dip-dip-211003337.html
2022-05-13 21:03:00,: Stocks End Higher As Powell Offers Soothing Words,"Stocks finished higher Friday, snapping a six-day losing streak for the Dow, as investors looked to an ease in market volatility amid stabilizing cryptocurrency prices and detailed comments on near-term rates hikes from Federal Reserve Chairman Jerome Powell. The Dow Jones Industrial Average finished up 466 points, or 1.47%, to 32,196.66, while the S&P 500 gained 2.39% and the tech-heavy Nasdaq rose 3.82%. Speaking with the Marketplace public radio show, Powell essentially confirmed the case for 50 basis point rate hikes at the next two policy meetings in June and July """"if the economy performs about as expected"" and reiterated his view that a 75 basis point hike isn't being 'actively considered"".",^DJI,https://finance.yahoo.com/m/25654d5a-8cb1-308e-b99b-02cc2e2c19d6/stock-market-today-5-13-.html
2022-05-13 21:00:40,Is PTON Stock A Buy Or Sell After Q3 Earnings Report?,Peloton stock was a top performer in the coronavirus stock market rally. But it's spun out over the past year.,"PTON,AAPL",https://finance.yahoo.com/m/dd20d049-ca20-33f2-9c5a-c61882463b05/is-pton-stock-a-buy-or-sell.html
,Is Mattel Stock Toying Around With Investors?,,,https://finance.yahoo.com/m/ecd6327a-6830-3f75-8193-414684ee53c5/is-mattel-stock-toying-around.html
2022-05-13 20:54:00,Dow suffers longest losing streak since 2001 as stocks benchmarks extend weekly losses despite closing sharply higher Friday,"U.S. stocks close sharply higher Friday, but all three major benchmarks suffer another week of losses amid heightened volatility.",^GSPC,https://finance.yahoo.com/m/09c5fafc-3ec2-37ea-8826-e94d2b18acac/dow-suffers-longest-losing.html
,Global stocks record longest weekly losing streak since 2008 crisis,,,https://finance.yahoo.com/m/0e4a3b74-f64b-3964-a176-7a3fcc6f17ac/global-stocks-record-longest.html
2022-05-13 20:48:28,Howard Schultz buys $10M worth of Starbucks stock,The interim CEO's investment could signal confidence that union and pandemic concerns affecting Starbucks are temporary and won't impact long-term growth.,SBUX,https://finance.yahoo.com/m/f6cba0a0-47c9-3089-aad8-68d0289f51c0/howard-schultz-buys-10m.html
2022-05-13 20:47:00,We Are Not in a Bear Market… Yet,The post We Are Not in a Bear Marketâ¦ Yet appeared first on InvestorPlace.,"^GSPC,^GSPC",https://finance.yahoo.com/news/not-bear-market-yet-204700773.html
,Investors Face a World Where Stocks No Longer Reign,,,https://finance.yahoo.com/m/a1f5a53f-f0f7-3776-bb73-0eaca20a8f25/investors-face-a-world-where.html
2022-05-13 20:45:17,CANADA STOCKS-TSX posts biggest gain in 15 months as 'dip buying' boosts tech shares,"""The TSX had been hanging in a lot better than other global markets,"" said Gregory Taylor, portfolio manager at Purpose Investments. ""What we saw is that people finally started selling their winners to fund problems in other parts of their portfolios."" (Reporting by Fergal Smith; Additional reporting by Amal S in Bengaluru Editing by Marguerita Choy)","SJR,SJR",https://finance.yahoo.com/news/canada-stocks-tsx-posts-biggest-204517600.html
,"Stock Of The Day, CF Industries, Makes Bullish Move, Breaks Trendline",,,https://finance.yahoo.com/m/af5ed619-d890-3a72-9e9a-1125a0125cc2/stock-of-the-day-cf.html
,Twitter Stock Falls After Elon Musk Says Deal Is ‘On Hold’,,,https://finance.yahoo.com/m/d3e28248-b8d8-33d3-9716-c78594b1c88d/twitter-stock-falls-after.html
2022-05-13 20:32:51,"EMERGING MARKETS-Mexican peso rises after rate hike, Latam FX afloat for the week","* Latam stocks, FX eke out gains this week * Central banks in Mexico, Peru, Argentina hike interest rates * Brazil antitrust regulator approves sale of Petrobras refinery (Updates prices throughout, adds details) By Anisha Sircar May 13 (Reuters) - A gauge for Latin American currencies rose on Friday as the dollar dipped, clawing back some gains in a volatile week marred by risk-off sentiment on global growth fears, while Mexico's peso strengthened after its central bank hiked interest rates. Mexico's peso gained 0.7% against the dollar, bouncing off one-week lows after the Bank of Mexico on Thursday raised the benchmark interest rate by 50 basis points to 7.0%, as expected. Peru's sol slipped 0.3% even after its own central bank raised rates by 50 basis points to 5%, the tenth consecutive hike as the copper-producing Andean nation battles spiraling inflation. Argentina's central bank, too, announced a hike in the benchmark interest rate by 200 basis points to 49% after data earlier in the day showed inflation in the 12 months through April was running at 58%. ""Inflation has risen to levels dangerous, and the only way in theory to combat that is raising rates, but central bank action isn't determining the value of foreign currency currently... We need global factors to come together for a more positive Latam outlook, as everything is so downwardly revised,"" said Juan Perez, director of trading at Monex USA. MSCI's index of Latam currencies edged 0.1% higher for the week, as it managed to keep its head above water after the greenback saw a boost in late April on U.S. rate hike expectations. Chile's peso and Colombia's peso hovered near pandemic lows. ""We're back to the levels of market fear and chaos as in the beginning of the pandemic in 2020 - 2022 is another moment of shock,"" Perez added, citing risks around China, rising U.S. interest rates, slowing growth and the war in Ukraine. Latin American stocks were headed for a 0.1% weekly gain by midday trading after a week which saw investors moving away from riskier assets amid broader recessionary fears, and were tracking their sixth straight week in the red. Headlines pointing to smoother commercial trade, new trade patterns with Latin American countries or a resolution in the Russia-Ukraine war could lift stocks in the weeks to come, analysts say. Brazil's real, Chile's peso and Colombia's peso were set for their fourth straight weeks in the red, skidding between 0.1% and 1.2% on the week. Petrobras shares jumped 1.7%, boosting Brazil's benchmark Bovespa. Brazil's antitrust watchdog CADE said the sale of the state-run oil company's Reman refinery to fuel distributor Atem was approved with no restrictions. Key Latin American stock indexes and currencies at 2014 GMT: Stock indexes Latest Daily % change MSCI Emerging Markets 1005.54 1.79 MSCI LatAm 2257.17 2.16 Brazil Bovespa 107160.51 1.39 Mexico IPC 49534.93 0.46 Chile IPSA 4849.99 2.88 Argentina MerVal 88612.42 3.615 Colombia COLCAP 1512.12 0.42 Currencies Latest Daily % change Brazil real 5.0576 -0.02 Mexico peso 20.1118 0.65 Chile peso 860.3 0.50 Colombia peso 4103.45 -0.01 Peru sol 3.788 -0.74 Argentina peso (interbank) 117.4200 -0.14 Argentina peso (parallel) 200.5 1.50 (Reporting by Anisha Sircar and Shreyashi Sanyal in Bengaluru Editing by Alistair Bell)",^MXX,https://finance.yahoo.com/news/emerging-markets-mexican-peso-rises-203251926.html
2022-05-13 20:32:00,"The Dow Climbed, Tesla Jumped—and What Else Happened in the Stock Market Today","Stocks jumped Friday, amid signs that central bankers may be starting to take a possible global growth slowdown seriously—and raising hopes in the market that they won’t increase interest rates as quickly as feared. Despite Friday’s performance, the three major U.S. indexes all fell for the week: The Dow, the S&P 500, and the Nasdaq slipped 2.1%, 2.4%, and 2.8%, respectively. “US stocks are finishing on a high note as investors take comfort from a round of Fed speak that suggests financial markets won’t have to price in even more tightening of financial conditions,” wrote Edward Moya, senior market analyst at Oanda.",HOOD,https://finance.yahoo.com/m/10f52ecf-0ed3-31f6-8fcf-bba5c3c20f4e/the-dow-climbed-tesla.html
2022-05-13 20:31:12,How major US stock indexes fared Friday,"The Russell 2000 is down 452.65 points, or 20.2%.","^GSPC,^RUT,^DJI,^GSPC,^RUT,^DJI",https://finance.yahoo.com/news/major-us-stock-indexes-fared-203112825.html
2022-05-13 20:28:00,The 10-Year Treasury Yield May Have Peaked. It Makes Stocks Look Better.,"The soaring yield on 10-year Treasury debt looks as if it might have hit its high point, or be close to it. If that is true, both growth stocks and dividend-paying names would benefit. Dividend stocks stand to gain because lower yields on bonds, an alternative investment for people seeking income, make the shares relatively more attractive.","^TNX,^GSPC",https://finance.yahoo.com/m/f11249a2-9f10-32c3-a673-1c3378a9ae86/the-10-year-treasury-yield.html
2022-05-13 20:22:27,Dow Jones Jumps As Stocks Strike Back; Twitter Plunges On Elon Musk Move; Warren Buffett Stock Offers Buy Point,The Dow Jones rallied as stocks fought back. Twitter plunged on a move by Tesla CEO Elon Musk. A Warren Buffett stock offered a buy point.,"TWTR,^DJI,TSLA,OXY",https://finance.yahoo.com/m/0851c895-32c1-350e-9c73-888affd53c07/dow-jones-jumps-as-stocks.html
2022-05-13 20:22:26,Stock Market Today: Stocks Paper Over Lousy Week With Wild Friday,The Best and Worst Presidents (According to the Stock Market),"^GSPC,^GSPC",https://finance.yahoo.com/news/stock-market-today-stocks-paper-202226550.html
2022-05-13 20:21:08,"US STOCKS-Wall Street rallies, weekly losing streak continues","(Reporting by Stephen Culp; additional reporting by Devik Jain, Bansari Mayur Kamdar in Bengaluru; Editing by David Gregorio)","COMP,^GSPC,^DJI,TWTR,COMP,^GSPC,^DJI,TWTR",https://finance.yahoo.com/news/us-stocks-wall-street-rallies-202108874.html
2022-05-13 20:20:44,Crazy Markets Are Shredding Wall Street Stock and Bond Forecasts,©2022 Bloomberg L.P.,"^GSPC,^GSPC",https://finance.yahoo.com/news/crazy-markets-shredding-wall-street-202044184.html
,President Biden Signs Judicial Ethics Law Bolstering Stock Disclosures,,,https://finance.yahoo.com/m/7c1b1e21-bb07-36a2-bb92-47c3f07a3f5c/president-biden-signs.html
2022-05-13 20:17:24,Here's why meme stocks are hinting at another flashy rally for `junk stocks`,"Follow Yahoo Finance on Twitter, Instagram, YouTube, Facebook, Flipboard, and LinkedIn","EXPR,OGEN,BBW,TLRY,SNDL,KOSS,BB,DKNG,^IXIC,DOCU,HRI,HTZ,REV,COIN,FUV,SPCE,AVXL,BYND,GME,TWLO,PLTR,DDS,SHOP,ROKU,WBD,AMC,PATH,WEN,TWTR,IRBT,NCTY,BBBY,TDOC,M,WB,VXRT,MVIS,NFLX,SKLZ,TSLA,DVAX,NVTA,SPOT,EXPR,OGEN,BBW,TLRY,SNDL,KOSS,BB,DKNG,^IXIC,DOCU,HRI,HTZ,REV,COIN,FUV,SPCE,AVXL,BYND,GME,TWLO,PLTR,DDS,SHOP,ROKU,WBD,AMC,PATH,WEN,TWTR,IRBT,NCTY,BBBY,TDOC,M,WB,VXRT,MVIS,NFLX,SKLZ,TSLA,DVAX,NVTA,SPOT",https://finance.yahoo.com/news/meme-stocks-rally-junk-stocks-201724064.html
2022-05-13 20:13:23,Stock market news live updates: Stocks cap losing streak to close higher following comeback rally from earlier sell-off,"Follow Yahoo Finance on Twitter, Instagram, YouTube, Facebook, Flipboard, and LinkedIn","NQ=F,^GSPC,RX=F,^DJI,YM=F,^IXIC,NQ=F,^GSPC,RX=F,^DJI,YM=F,^IXIC",https://finance.yahoo.com/news/stock-market-news-live-updates-may-13-2022-221242098.html
2022-05-13 20:12:55,"GLOBAL MARKETS-World equities rise on bounce in U.S., European markets","(Reporting by Elizabeth Dilts Marshall; Additional reporting by Carolyn Cohn in London and Andrew Galbraith in Shanghai and Dhara Ranasinghe in London; Editing by Jane Merriman, Nick Zieminski and Richard Chang)","GC=F,ZG=F,COMP,^GSPC,^DJI,GC=F,ZG=F,COMP,^GSPC,^DJI",https://finance.yahoo.com/news/global-markets-world-equities-rise-201255705.html
2022-05-13 20:10:37,"No Matter The Name, BitNile Holdings Is a Stock to Avoid","The post No Matter The Name, BitNile Holdings Is a Stock to Avoid appeared first on InvestorPlace.","NILE,NILE",https://finance.yahoo.com/news/no-matter-name-bitnile-holdings-201037045.html
2022-05-13 20:10:16,"Affirm Reports Smaller-Than-Expected Quarterly Loss, Stock Jumps",Affirm Holdings reported a smaller-than-expected fiscal third-quarter loss as revenue topped estimates. AFRM stock climbed on the news.,AFRM,https://finance.yahoo.com/m/07e47226-6d9b-3496-b46d-5853ce5529f5/affirm-reports.html
2022-05-13 20:09:11,Apple Bounce Can’t Shake Off Chilling Signal for Stock Market,©2022 Bloomberg L.P.,"AAPL,AAPL",https://finance.yahoo.com/news/apple-bounce-t-shake-off-200911065.html
2022-05-13 20:07:00,It’s Time to Go Bargain-Hunting in Tech. 2 Stocks That Look Impossibly Cheap.,"Micron could be the cheapest tech stock in the market, based on its price/earnings ratio. Western Digital isn’t far behind.","MU,WDC",https://finance.yahoo.com/m/cf744d10-2213-3075-8823-22fc97b03412/it%E2%80%99s-time-to-go.html
2022-05-13 20:06:54,US stocks rise with the Nasdaq climbing more than 3% as risk assets rebound after days-long rout,Read the original article on Business Insider,"BTC-USD,BTC-USD",https://finance.yahoo.com/news/us-stocks-rise-nasdaq-climbing-200654101.html
